Year,CountyCode,County,HarvestedAcres,Yield,Production,Price
2020,1,Alameda,2530.0,5.14,13000.0,1497.69
2020,5,Amador,5360.0,2.31,12400.0,1318.31
2020,9,Calaveras,579.0,3.06,1770.0,1325.99
2020,11,Colusa,747.0,6.02,4500.0,684.67
2020,13,ContraCosta,1940.0,4.69,9090.0,751.27
2020,17,ElDorado,2620.0,2.38,6240.0,1548.56
2020,19,Fresno,56900.0,12.13,690000.0,362.14
2020,29,Kern,25200.0,7.54,190000.0,314.04
2020,31,Kings,3590.0,16.46,59100.0,286.87
2020,33,Lake,9580.0,4.12,39500.0,1329.37
2020,39,Madera,33000.0,11.82,390000.0,348.98
2020,41,Marin,195.0,1.33,260.0,3607.69
2020,45,Mendocino,16400.0,3.37,55200.0,1488.8
2020,47,Merced,13200.0,10.91,144000.0,440.41
2020,53,Monterey,44900.0,2.1,94300.0,1123.98
2020,55,Napa,45200.0,2.2,99300.0,4646.48
2020,57,Nevada,408.0,,,
2020,61,Placer,315.0,2.79,879.0,2235.49
2020,65,Riverside,1740.0,6.72,11700.0,1623.93
2020,67,Sacramento,36000.0,8.19,295000.0,528.73
2020,69,SanBenito,4740.0,5.23,24800.0,1402.14
2020,71,SanBernardino,372.0,0.61,227.0,1938.33
2020,73,SanDiego,1370.0,2.24,3070.0,1695.77
2020,77,SanJoaquin,91200.0,6.67,608000.0,560.71
2020,79,SanLuisObispo,43800.0,3.04,133000.0,1640.89
2020,81,SanMateo,176.0,,,
2020,83,SantaBarbara,14400.0,2.97,42800.0,2192.43
2020,85,SantaClara,1730.0,3.49,6040.0,1983.77
2020,87,SantaCruz,670.0,2.39,1600.0,3008.75
2020,89,Shasta,200.0,2.5,500.0,1000.0
2020,95,Solano,4000.0,5.6,22400.0,945.94
2020,97,Sonoma,56800.0,2.61,148000.0,2375.08
2020,99,Stanislaus,8500.0,9.49,80700.0,440.61
2020,103,Tehama,138.0,4.23,584.0,1804.79
2020,107,Tulare,6500.0,17.23,112000.0,317.0
2020,113,Yolo,19200.0,7.81,150000.0,699.67
2019,1,Alameda,3390.0,5.34,18100.0,1503.04
2019,5,Amador,4880.0,3.55,17300.0,1250.0
2019,9,Calaveras,711.0,4.5,3200.0,1419.69
2019,11,Colusa,1890.0,8.84,16700.0,806.35
2019,13,ContraCosta,2140.0,5.47,11700.0,809.4
2019,17,ElDorado,2640.0,2.66,7020.0,1722.51
2019,19,Fresno,53500.0,13.83,740000.0,343.65
2019,29,Kern,28500.0,8.46,241000.0,238.81
2019,31,Kings,3670.0,17.19,63100.0,268.86
2019,33,Lake,9340.0,5.05,47200.0,1773.62
2019,39,Madera,34100.0,11.26,384000.0,340.01
2019,41,Marin,195.0,2.08,406.0,3371.92
2019,43,Mariposa,73.0,0.52,38.0,1263.16
2019,45,Mendocino,16500.0,4.11,67800.0,1678.6
2019,47,Merced,13200.0,11.36,150000.0,398.3
2019,53,Monterey,44700.0,2.95,132000.0,1409.82
2019,55,Napa,44200.0,3.62,160000.0,5862.26
2019,57,Nevada,416.0,3.92,1630.0,1564.42
2019,61,Placer,307.0,3.75,1150.0,1386.09
2019,65,Riverside,1730.0,3.82,6600.0,2503.64
2019,67,Sacramento,35500.0,8.9,316000.0,555.13
2019,69,SanBenito,4740.0,4.62,21900.0,1526.21
2019,71,SanBernardino,219.0,1.38,302.0,1231.79
2019,73,SanDiego,1510.0,2.38,3600.0,1550.0
2019,77,SanJoaquin,95900.0,7.11,682000.0,546.14
2019,79,SanLuisObispo,48400.0,3.1,150000.0,1695.15
2019,81,SanMateo,181.0,,,
2019,83,SantaBarbara,14900.0,3.37,50200.0,2113.13
2019,85,SantaClara,1700.0,3.4,5780.0,1997.4
2019,87,SantaCruz,679.0,2.55,1730.0,3384.97
2019,89,Shasta,170.0,1.7,289.0,1000.0
2019,95,Solano,3730.0,5.47,20400.0,1058.19
2019,97,Sonoma,57500.0,4.0,230000.0,2843.57
2019,99,Stanislaus,9230.0,9.17,84600.0,481.54
2019,103,Tehama,162.0,3.36,544.0,1604.78
2019,105,Trinity,44.0,1.93,85.0,1729.41
2019,107,Tulare,6260.0,18.69,117000.0,290.0
2019,113,Yolo,19100.0,7.17,137000.0,789.36
2018,1,Alameda,3390.0,5.34,18100.0,1503.04
2018,5,Amador,4910.0,3.71,18200.0,1362.09
2018,9,Calaveras,711.0,3.21,2280.0,1486.84
2018,11,Colusa,1970.0,8.22,16200.0,853.46
2018,13,ContraCosta,2440.0,5.29,12900.0,897.83
2018,17,ElDorado,2670.0,2.57,6850.0,1630.51
2018,19,Fresno,59500.0,12.92,769000.0,373.14
2018,29,Kern,29200.0,9.45,276000.0,299.0
2018,31,Kings,3670.0,15.07,55300.0,293.16
2018,33,Lake,9250.0,5.02,46400.0,1755.82
2018,39,Madera,34800.0,11.15,388000.0,323.02
2018,41,Marin,195.0,1.96,382.0,3201.57
2018,43,Mariposa,73.0,0.52,38.0,1263.16
2018,45,Mendocino,16700.0,4.9,81900.0,1684.4
2018,47,Merced,13400.0,9.7,130000.0,392.85
2018,53,Monterey,44900.0,4.01,180000.0,1376.43
2018,55,Napa,43400.0,4.26,185000.0,5614.05
2018,57,Nevada,416.0,4.52,1880.0,1284.57
2018,61,Placer,293.0,3.65,1070.0,1355.14
2018,65,Riverside,2310.0,3.81,8800.0,1623.52
2018,67,Sacramento,36400.0,8.79,320000.0,583.68
2018,69,SanBenito,4740.0,4.77,22600.0,1500.66
2018,71,SanBernardino,223.0,0.35,78.0,1205.13
2018,73,SanDiego,1640.0,2.0,3280.0,1399.7
2018,77,SanJoaquin,97200.0,7.73,751000.0,573.23
2018,79,SanLuisObispo,42900.0,4.13,177000.0,1559.33
2018,81,SanMateo,126.0,,,
2018,83,SantaBarbara,16200.0,3.65,59100.0,2052.57
2018,85,SantaClara,1670.0,3.74,6250.0,1797.6
2018,87,SantaCruz,630.0,2.27,1430.0,2934.97
2018,89,Shasta,170.0,2.6,442.0,1138.01
2018,95,Solano,3720.0,6.45,24000.0,1225.17
2018,97,Sonoma,59900.0,4.61,276000.0,2817.66
2018,103,Tehama,141.0,5.16,728.0,1837.91
2018,105,Trinity,44.0,1.93,85.0,1729.41
2018,107,Tulare,8410.0,17.72,149000.0,314.0
2018,113,Yolo,14800.0,6.53,96600.0,865.38
2017,1,Alameda,2420.0,5.08,12300.0,1447.32
2017,5,Amador,4570.0,3.54,16200.0,1418.7
2017,9,Calaveras,683.0,2.94,2010.0,1479.1
2017,11,Colusa,1670.0,10.42,17400.0,773.1
2017,13,ContraCosta,2550.0,5.06,12900.0,924.03
2017,17,ElDorado,2340.0,2.53,5930.0,1503.2
2017,19,Fresno,59700.0,13.32,795000.0,361.02
2017,29,Kern,32200.0,8.6,277000.0,311.22
2017,31,Kings,3600.0,15.64,56300.0,287.14
2017,33,Lake,8230.0,5.65,46500.0,1691.27
2017,39,Madera,36800.0,10.65,392000.0,304.11
2017,41,Marin,195.0,1.49,291.0,3072.16
2017,43,Mariposa,73.0,0.52,38.0,1263.16
2017,45,Mendocino,16900.0,3.39,57300.0,1540.79
2017,47,Merced,13600.0,10.37,141000.0,349.32
2017,53,Monterey,44300.0,3.86,171000.0,1397.82
2017,55,Napa,43600.0,3.26,142000.0,5287.55
2017,57,Nevada,416.0,3.65,1520.0,1287.5
2017,61,Placer,270.0,3.01,814.0,1371.01
2017,65,Riverside,2530.0,3.44,8700.0,1520.34
2017,67,Sacramento,35300.0,7.79,275000.0,618.84
2017,69,SanBenito,4380.0,4.86,21300.0,1460.89
2017,71,SanBernardino,268.0,1.69,454.0,663.0
2017,73,SanDiego,1210.0,2.3,2780.0,1386.33
2017,77,SanJoaquin,98100.0,6.79,666000.0,593.91
2017,79,SanLuisObispo,42200.0,3.89,164000.0,1632.09
2017,81,SanMateo,164.0,,,
2017,83,SantaBarbara,21600.0,3.37,72700.0,2010.04
2017,85,SantaClara,1600.0,3.44,5510.0,1827.04
2017,87,SantaCruz,638.0,2.35,1500.0,3226.67
2017,89,Shasta,170.0,2.5,425.0,1134.12
2017,95,Solano,4110.0,4.62,19000.0,1072.05
2017,97,Sonoma,60000.0,3.43,206000.0,2807.34
2017,105,Trinity,44.0,1.93,85.0,1729.41
2017,107,Tulare,9450.0,17.35,164000.0,308.0
2017,113,Yolo,14800.0,6.89,102000.0,843.25
2016,1,Alameda,2630.0,4.83,12700.0,1432.2
2016,5,Amador,4260.0,3.17,13500.0,1335.41
2016,9,Calaveras,696.0,2.89,2010.0,1375.62
2016,11,Colusa,1390.0,10.36,14400.0,542.15
2016,13,ContraCosta,2500.0,5.04,12600.0,1096.03
2016,17,ElDorado,2340.0,2.58,6030.0,1449.59
2016,19,Fresno,75500.0,10.0,755000.0,382.85
2016,29,Kern,29700.0,7.85,233000.0,298.54
2016,31,Kings,3730.0,13.62,50800.0,286.22
2016,33,Lake,8230.0,5.65,46500.0,1691.27
2016,39,Madera,37300.0,11.23,419000.0,314.01
2016,41,Marin,182.0,1.37,250.0,3468.0
2016,43,Mariposa,73.0,0.52,38.0,1263.16
2016,45,Mendocino,16900.0,3.39,57300.0,1540.79
2016,47,Merced,13600.0,11.18,152000.0,525.6
2016,53,Monterey,44800.0,3.84,172000.0,1388.91
2016,55,Napa,43400.0,3.53,153000.0,4768.02
2016,57,Nevada,417.0,3.33,1390.0,1386.33
2016,61,Placer,265.0,3.11,823.0,1245.44
2016,65,Riverside,2630.0,2.09,5500.0,1746.18
2016,67,Sacramento,33900.0,8.5,288000.0,639.59
2016,69,SanBenito,4380.0,4.86,21300.0,1460.89
2016,71,SanBernardino,268.0,0.72,192.0,1463.54
2016,73,SanDiego,930.0,2.71,2520.0,1192.46
2016,77,SanJoaquin,98000.0,7.31,716000.0,594.67
2016,79,SanLuisObispo,40300.0,3.87,156000.0,1557.05
2016,81,SanMateo,152.0,,,
2016,83,SantaBarbara,21300.0,3.87,82500.0,1837.94
2016,85,SantaClara,1580.0,2.84,4490.0,1703.56
2016,87,SantaCruz,626.0,2.43,1520.0,2988.82
2016,89,Shasta,160.0,1.7,272.0,1110.29
2016,95,Solano,4110.0,5.79,23800.0,821.85
2016,97,Sonoma,60000.0,3.77,226000.0,2595.21
2016,105,Trinity,44.0,1.93,85.0,1729.41
2016,107,Tulare,9940.0,15.29,152000.0,303.0
2016,113,Yolo,14500.0,7.1,103000.0,788.97
2015,1,Alameda,2400.0,4.14,9940.0,1529.98
2015,5,Amador,4530.0,2.49,11300.0,1294.78
2015,9,Calaveras,900.0,1.9,1710.0,1300.0
2015,11,Colusa,1820.0,8.35,15200.0,463.82
2015,13,ContraCosta,1900.0,4.44,8430.0,874.02
2015,17,ElDorado,2220.0,2.42,5370.0,1508.19
2015,19,Fresno,60200.0,12.79,770000.0,312.55
2015,29,Kern,30000.0,8.63,259000.0,303.26
2015,31,Kings,3330.0,12.19,40600.0,261.01
2015,33,Lake,8060.0,4.81,38800.0,1633.76
2015,39,Madera,39000.0,11.44,446000.0,302.0
2015,41,Marin,175.0,0.59,103.0,3368.93
2015,43,Mariposa,73.0,0.52,38.0,1263.16
2015,45,Mendocino,16900.0,3.39,57300.0,1540.79
2015,47,Merced,13700.0,9.2,126000.0,424.01
2015,53,Monterey,44300.0,3.16,140000.0,1328.04
2015,55,Napa,43000.0,2.88,124000.0,4410.76
2015,57,Nevada,352.0,1.87,659.0,1349.01
2015,61,Placer,215.0,1.63,350.0,1488.57
2015,65,Riverside,2630.0,3.8,10000.0,1363.9
2015,67,Sacramento,31200.0,7.12,222000.0,577.18
2015,69,SanBenito,4120.0,3.37,13900.0,1321.8
2015,71,SanBernardino,373.0,0.46,171.0,608.19
2015,73,SanDiego,969.0,3.0,2910.0,1454.64
2015,77,SanJoaquin,97900.0,6.23,610000.0,576.15
2015,79,SanLuisObispo,39000.0,2.53,98800.0,1482.14
2015,81,SanMateo,165.0,,,
2015,83,SantaBarbara,21300.0,3.12,66400.0,1599.37
2015,85,SantaClara,1540.0,2.09,3220.0,1710.87
2015,87,SantaCruz,656.0,1.26,827.0,2844.01
2015,89,Shasta,160.0,1.2,192.0,817.71
2015,95,Solano,4440.0,4.03,17900.0,837.32
2015,97,Sonoma,58200.0,3.14,183000.0,2440.1
2015,107,Tulare,8860.0,16.25,144000.0,297.0
2015,113,Yolo,13300.0,6.84,91000.0,774.31
2014,1,Alameda,2420.0,4.38,10600.0,1486.42
2014,5,Amador,3900.0,3.18,12400.0,1271.85
2014,9,Calaveras,900.0,2.18,1960.0,1391.33
2014,11,Colusa,2170.0,8.29,18000.0,548.61
2014,17,ElDorado,2110.0,2.53,5340.0,1420.04
2014,19,Fresno,58700.0,11.24,660000.0,391.95
2014,29,Kern,27800.0,9.82,273000.0,314.21
2014,31,Kings,4800.0,11.96,57400.0,289.79
2014,33,Lake,8070.0,4.8,38700.0,1521.11
2014,39,Madera,40300.0,9.73,392000.0,336.81
2014,41,Marin,175.0,1.86,325.0,2163.08
2014,43,Mariposa,77.0,0.77,59.0,1118.64
2014,45,Mendocino,16900.0,3.67,62000.0,1511.15
2014,47,Merced,12900.0,8.6,111000.0,300.92
2014,53,Monterey,46000.0,4.35,200000.0,1236.79
2014,55,Napa,43600.0,4.04,176000.0,4061.43
2014,57,Nevada,342.0,3.86,1320.0,1341.67
2014,61,Placer,212.0,2.57,545.0,1390.83
2014,65,Riverside,2720.0,3.93,10700.0,1274.3
2014,67,Sacramento,30000.0,7.5,225000.0,581.62
2014,69,SanBenito,4470.0,2.86,12800.0,1198.05
2014,71,SanBernardino,270.0,0.53,144.0,798.61
2014,73,SanDiego,923.0,4.6,4250.0,1545.41
2014,77,SanJoaquin,102000.0,8.0,816000.0,590.0
2014,79,SanLuisObispo,37400.0,3.82,143000.0,1425.07
2014,81,SanMateo,154.0,,,
2014,83,SantaBarbara,21100.0,4.29,90600.0,1713.64
2014,85,SantaClara,1600.0,3.53,5640.0,1483.69
2014,87,SantaCruz,654.0,2.55,1670.0,2921.56
2014,89,Shasta,160.0,2.9,464.0,1133.62
2014,95,Solano,4380.0,5.25,23000.0,766.13
2014,97,Sonoma,58300.0,4.39,256000.0,2315.62
2014,107,Tulare,11200.0,15.98,179000.0,311.0
2014,113,Yolo,12600.0,7.37,92800.0,743.1
2013,1,Alameda,2800.0,5.82,16300.0,979.45
2013,5,Amador,4040.0,3.61,14600.0,1281.71
2013,9,Calaveras,910.0,2.7,2460.0,1388.21
2013,11,Colusa,2460.0,8.29,20400.0,638.82
2013,17,ElDorado,2120.0,2.71,5740.0,1395.64
2013,19,Fresno,54571.0,13.12,716000.0,409.68
2013,29,Kern,27200.0,11.18,304000.0,408.35
2013,31,Kings,4280.0,13.62,58300.0,326.9
2013,33,Lake,8250.0,5.28,43600.0,1406.88
2013,39,Madera,40000.0,11.05,442000.0,383.71
2013,41,Marin,175.0,1.75,306.0,2856.21
2013,43,Mariposa,110.0,1.15,127.0,1283.46
2013,45,Mendocino,16800.0,4.64,77900.0,1452.37
2013,47,Merced,12400.0,12.02,149000.0,424.19
2013,51,Mono,25.0,3.0,75.0,637.33
2013,53,Monterey,43000.0,4.3,185000.0,1226.93
2013,55,Napa,43600.0,4.01,175000.0,3749.91
2013,57,Nevada,424.0,2.92,1240.0,1521.77
2013,61,Placer,211.0,3.55,750.0,1225.33
2013,65,Riverside,2670.0,4.01,10700.0,1274.21
2013,67,Sacramento,29000.0,8.41,244000.0,533.26
2013,69,SanBenito,3890.0,4.06,15800.0,1377.97
2013,71,SanBernardino,270.0,0.69,185.0,978.38
2013,73,SanDiego,842.0,5.0,4210.0,1547.03
2013,77,SanJoaquin,96400.0,8.93,861000.0,576.5
2013,79,SanLuisObispo,36300.0,4.55,165000.0,1335.48
2013,81,SanMateo,153.0,,,
2013,83,SantaBarbara,21000.0,4.16,87400.0,1869.13
2013,85,SantaClara,1590.0,3.84,6100.0,1442.95
2013,87,SantaCruz,656.0,2.71,1780.0,2584.83
2013,89,Shasta,160.0,2.0,320.0,1162.5
2013,95,Solano,3910.0,5.42,21200.0,848.92
2013,97,Sonoma,59800.0,4.53,271000.0,2232.72
2013,105,Trinity,114.0,2.33,266.0,1214.29
2013,107,Tulare,10900.0,16.24,177000.0,368.0
2013,113,Yolo,13000.0,7.77,101000.0,688.05
2012,1,Alameda,2940.0,3.74,11000.0,1251.27
2012,5,Amador,4000.0,3.25,13000.0,1183.38
2012,9,Calaveras,910.0,2.5,2275.0,1236.92
2012,11,Colusa,2450.0,10.29,25200.0,594.56
2012,17,ElDorado,2060.0,2.75,5675.0,1378.68
2012,19,Fresno,86700.0,10.38,900000.0,385.48
2012,29,Kern,35800.0,10.59,379000.0,382.74
2012,31,Kings,4110.0,12.9,53000.0,315.06
2012,33,Lake,8160.0,4.26,34800.0,1375.86
2012,39,Madera,51100.0,10.84,554000.0,374.78
2012,41,Marin,186.0,2.08,387.0,3170.54
2012,43,Mariposa,104.0,0.99,103.0,1135.92
2012,45,Mendocino,16800.0,4.23,71100.0,1438.9
2012,47,Merced,12200.0,11.23,137000.0,421.8
2012,51,Mono,3.0,25.0,75.0,653.33
2012,53,Monterey,45100.0,3.81,172000.0,1247.49
2012,55,Napa,43200.0,4.24,183000.0,3585.99
2012,57,Nevada,312.0,2.75,858.0,1393.94
2012,61,Placer,197.0,3.55,699.0,1100.14
2012,65,Riverside,2740.0,3.15,8620.0,1240.37
2012,67,Sacramento,32400.0,8.09,262000.0,570.74
2012,69,SanBenito,3650.0,4.77,17400.0,1097.53
2012,71,SanBernardino,317.0,2.01,638.0,598.75
2012,73,SanDiego,752.0,6.4,4810.0,1149.69
2012,77,SanJoaquin,109000.0,8.18,892000.0,605.72
2012,79,SanLuisObisp,36600.0,4.1,150000.0,1319.6
2012,81,SanMateo,131.0,,,
2012,83,SantaBarbara,20500.0,3.26,66800.0,1363.88
2012,85,SantaClara,1580.0,3.92,6190.0,1170.92
2012,87,SantaCruz,630.0,3.16,1990.0,2701.01
2012,89,Shasta,160.0,1.5,240.0,975.0
2012,95,Solano,4040.0,5.89,23800.0,831.01
2012,97,Sonoma,58300.0,4.58,267000.0,2183.3
2012,105,Trinity,114.0,2.33,266.0,1214.29
2012,107,Tulare,15900.0,13.65,217000.0,348.53
2012,113,Yolo,12200.0,7.84,95700.0,692.72
2011,1,Alameda,2650.0,3.47,9190.0,1296.63
2011,5,Amador,3480.0,2.93,10200.0,1144.71
2011,9,Calaveras,900.0,2.4,2160.0,1350.0
2011,11,Colusa,2400.0,7.25,17400.0,615.52
2011,17,ElDorado,2010.0,2.12,4270.0,1203.04
2011,19,Fresno,68900.0,13.13,905000.0,335.5
2011,29,Kern,35000.0,11.66,408000.0,331.26
2011,31,Kings,3590.0,15.1,54200.0,308.67
2011,33,Lake,8180.0,4.16,34000.0,1176.26
2011,39,Madera,48900.0,10.82,529000.0,307.56
2011,41,Marin,186.0,1.03,191.0,4623.04
2011,43,Mariposa,106.0,0.75,80.0,1165.0
2011,45,Mendocino,16700.0,3.44,57400.0,1247.32
2011,47,Merced,11600.0,10.09,117000.0,428.88
2011,51,Mono,4.0,23.5,94.0,670.21
2011,53,Monterey,43000.0,2.88,124000.0,1136.9
2011,55,Napa,43600.0,2.8,122000.0,3470.84
2011,57,Nevada,343.0,5.19,1780.0,1101.12
2011,61,Placer,190.0,1.94,368.0,1089.67
2011,65,Riverside,2772.0,2.3,6380.0,1050.31
2011,67,Sacramento,27200.0,6.51,177000.0,525.01
2011,69,SanBenito,3650.0,3.75,13700.0,1026.06
2011,71,SanBernardino,317.0,2.23,708.0,382.77
2011,73,SanDiego,416.0,2.0,832.0,1086.54
2011,77,SanJoaquin,92600.0,5.6,519000.0,550.56
2011,79,SanLuisObispo,35100.0,3.28,115000.0,1128.16
2011,81,SanMateo,135.0,,,
2011,83,SantaBarbara,20500.0,2.93,60100.0,1280.52
2011,85,SantaClara,1550.0,3.17,4910.0,1344.4
2011,87,SantaCruz,644.0,1.04,670.0,2398.51
2011,89,Shasta,150.0,2.4,360.0,1050.0
2011,95,Solano,3900.0,3.67,14300.0,728.6
2011,97,Sonoma,58100.0,2.87,167000.0,2078.32
2011,105,Trinity,114.0,2.33,266.0,1214.29
2011,107,Tulare,21700.0,11.89,258000.0,306.47
2011,113,Yolo,12000.0,6.8,81600.0,597.51
2011,115,Yuba,57.0,2.19,125.0,1144.0
2010,1,Alameda,2240.0,5.63,12600.0,906.27
2010,5,Amador,3430.0,2.92,10000.0,1038.3
2010,9,Calaveras,800.0,3.0,2400.0,1300.0
2010,17,ElDorado,1950.0,2.39,4670.0,1049.04
2010,19,Fresno,60100.0,14.69,883000.0,279.97
2010,29,Kern,34100.0,13.26,452000.0,264.38
2010,31,Kings,4130.0,11.84,48900.0,255.32
2010,33,Lake,7940.0,4.04,32100.0,1109.66
2010,39,Madera,47600.0,10.4,495000.0,243.46
2010,41,Marin,186.0,1.11,207.0,5125.6
2010,43,Mariposa,95.0,1.03,98.0,820.41
2010,45,Mendocino,16700.0,3.95,65900.0,1121.46
2010,47,Merced,11200.0,9.02,101000.0,334.29
2010,51,Mono,25.0,3.52,88.0,647.73
2010,53,Monterey,43300.0,4.09,177000.0,976.93
2010,55,Napa,43300.0,3.21,139000.0,3265.35
2010,57,Nevada,236.0,3.12,736.0,1402.17
2010,61,Placer,226.0,2.0,452.0,1070.8
2010,65,Riverside,2100.0,3.2,6710.0,1093.74
2010,67,Sacramento,24600.0,8.41,207000.0,447.13
2010,69,SanBenito,3690.0,5.12,18900.0,894.66
2010,71,SanBernardino,546.0,1.15,626.0,538.34
2010,73,SanDiego,447.0,1.7,760.0,1032.89
2010,77,SanJoaquin,95100.0,5.7,542000.0,456.9
2010,79,SanLuisObispo,33800.0,5.15,174000.0,997.46
2010,81,SanMateo,137.0,,,
2010,83,SantaBarbara,21800.0,3.79,82700.0,1177.45
2010,85,SantaClara,1530.0,3.59,5490.0,1285.79
2010,87,SantaCruz,607.0,2.22,1350.0,2271.11
2010,89,Shasta,160.0,3.8,608.0,1049.34
2010,95,Solano,3620.0,3.76,13600.0,681.99
2010,97,Sonoma,56500.0,3.4,192000.0,2033.58
2010,105,Trinity,114.0,2.33,266.0,1214.29
2010,107,Tulare,18700.0,12.62,236000.0,260.17
2010,113,Yolo,11400.0,6.62,75500.0,604.64
2010,115,Yuba,76.0,4.3,327.0,1339.45
2009,1,Alameda,2410.0,5.02,12110.0,1158.13
2009,5,Amador,3410.0,3.2,10912.0,1046.0
2009,9,Calaveras,800.0,3.5,2800.0,1200.0
2009,17,ElDorado,1760.0,2.93,5165.0,1139.48
2009,19,Fresno,64376.0,12.48,803560.0,253.16
2009,29,Kern,34260.0,10.48,358900.0,273.03
2009,31,Kings,4122.0,12.3,50698.0,283.86
2009,33,Lake,7715.0,4.1,31623.0,1215.9
2009,39,Madera,50300.0,9.8,493153.0,241.25
2009,41,Marin,193.0,1.27,246.0,3186.59
2009,43,Mariposa,90.0,1.11,100.0,1050.0
2009,45,Mendocino,16616.0,3.59,59617.0,1316.78
2009,47,Merced,11317.0,11.36,128596.0,325.21
2009,53,Monterey,41114.0,4.99,205000.0,1161.38
2009,55,Napa,43031.0,3.32,142976.0,3462.25
2009,57,Nevada,248.0,10.44,2590.0,542.63
2009,61,Placer,211.0,2.4,506.0,997.04
2009,65,Riverside,1891.0,3.45,6524.0,1085.99
2009,67,Sacramento,25110.0,7.6,190836.0,495.5
2009,69,SanBenito,3806.0,4.75,18079.0,1042.98
2009,71,SanBernardino,246.0,2.17,534.0,1637.27
2009,73,SanDiego,489.0,1.5,734.0,1203.13
2009,77,SanJoaquin,91170.0,7.42,676410.0,419.47
2009,79,SanLuisObispo,34100.0,4.32,147380.0,1128.9
2009,81,SanMateo,135.0,,,
2009,83,SantaBarbara,22050.0,4.5,99225.0,1385.0
2009,85,SantaClara,1516.0,3.7,5609.0,1244.96
2009,87,SantaCruz,629.0,2.31,1453.0,2229.18
2009,89,Shasta,190.0,3.5,665.0,1120.0
2009,95,Solano,3731.0,4.72,17607.0,691.86
2009,97,Sonoma,56306.0,3.78,212675.0,2186.61
2009,105,Trinity,114.0,,,
2009,107,Tulare,17829.0,12.29,219160.0,252.5
